Product_ID,Store_ID,Price,Promotion,Holiday,Inventory_Level,Past_Sales,Temperature,Rainfall,Customer_Visits,Month,Sales
7,4,398,0,0,171,238,35,6,171,3,122
4,3,199,0,1,443,285,20,1,241,12,241
1,4,363,1,0,847,138,31,9,237,3,228
3,5,356,0,0,940,216,32,3,138,12,272
14,2,314,1,0,997,133,29,6,477,8,296
2,2,309,1,0,802,195,40,11,211,10,249
4,4,239,1,0,819,286,32,14,102,8,263
13,1,206,0,0,164,138,21,8,393,1,107
12,3,130,1,0,518,82,19,9,280,10,168
16,5,148,1,1,825,268,17,0,276,5,334
15,3,306,0,1,602,191,21,8,256,10,229
20,5,145,1,1,584,200,21,12,192,11,246
4,5,209,0,0,342,135,16,9,94,9,110
12,4,389,1,1,430,177,40,6,239,1,170
1,1,332,1,0,727,254,23,2,408,6,252
5,1,356,1,1,763,256,36,8,229,1,281
17,2,101,1,1,906,179,17,16,150,1,273
5,1,434,0,1,229,102,26,5,465,7,121
4,3,233,0,0,866,87,38,4,421,2,232
16,1,250,1,0,425,257,17,19,301,11,261
4,3,395,0,0,246,197,21,19,466,8,153
1,3,490,0,1,250,208,24,2,312,12,166
16,2,161,0,1,671,162,16,0,353,12,267
9,1,148,0,1,307,180,34,0,457,4,193
11,1,469,1,1,951,276,30,2,202,2,313
3,5,218,1,0,679,82,28,20,353,4,175
8,3,450,1,0,787,253,33,13,207,6,254
8,3,76,1,0,897,146,29,0,366,3,288
4,3,241,0,1,116,221,28,20,55,3,115
3,4,165,0,0,260,116,32,9,272,6,90
3,2,337,0,1,762,243,24,1,322,8,283
16,5,219,0,1,966,99,39,12,365,10,282
7,1,85,0,1,420,57,28,15,191,12,122
19,1,235,0,1,224,199,40,16,229,10,185
6,3,493,0,0,363,102,26,11,54,7,100
8,4,193,0,1,735,155,33,16,169,3,231
5,2,166,1,0,226,186,26,20,178,10,157
16,1,286,0,0,371,238,21,4,327,7,198
3,4,203,1,0,185,234,28,4,96,1,158
4,1,303,1,0,122,299,24,4,149,2,173
20,2,299,0,1,707,50,38,4,53,8,146
20,4,227,0,1,644,210,33,10,150,12,247
3,1,466,1,1,142,93,27,11,144,2,72
17,2,313,0,1,701,211,33,8,440,4,251
18,5,124,0,1,519,266,35,3,443,5,276
17,3,85,1,0,195,201,37,4,317,1,180
13,1,404,0,1,372,162,34,15,266,6,135
4,4,494,0,0,175,58,21,13,272,4,39
19,2,416,1,0,168,148,26,19,428,5,131
7,5,230,1,1,497,272,40,4,212,7,255
11,3,195,0,1,108,123,40,11,450,6,122
10,1,483,0,1,293,54,19,5,388,8,88
16,5,370,1,1,756,120,39,12,181,4,196
12,3,251,1,0,138,175,17,12,190,2,115
20,4,366,0,0,100,180,27,16,458,8,84
12,5,209,0,0,914,198,30,20,252,12,289
5,4,276,0,1,540,195,29,8,354,1,227
16,1,61,1,1,883,249,20,11,457,12,386
8,2,397,1,1,747,235,32,4,90,4,224
20,5,269,1,0,657,84,20,17,420,5,197
15,1,499,1,1,897,291,27,4,168,8,314
15,1,316,0,1,162,266,36,16,466,2,176
9,3,434,0,1,922,55,31,4,400,5,214
5,5,214,1,1,182,194,35,13,415,1,176
19,5,254,1,1,548,162,22,1,397,8,228
3,3,355,1,0,153,285,19,16,161,7,150
15,5,390,1,1,174,228,21,5,241,12,179
18,3,484,0,1,407,298,20,0,384,12,250
10,3,130,0,0,999,187,38,16,379,1,286
2,5,499,0,1,846,92,30,10,420,9,190
16,3,423,1,1,999,153,18,2,401,3,297
19,3,326,0,1,703,219,36,20,375,1,244
5,1,61,1,1,645,226,28,12,460,9,290
15,3,368,1,0,436,75,18,0,57,1,97
3,5,229,0,0,738,105,36,13,77,7,185
14,3,361,0,0,102,160,37,13,412,12,126
13,2,343,0,0,114,241,39,4,77,10,143
12,1,194,0,1,124,117,24,2,282,2,107
15,4,160,1,1,722,57,22,16,285,3,179
20,2,369,1,0,414,158,20,4,426,1,169
6,4,399,0,1,929,143,38,8,296,3,212
4,2,269,0,1,946,183,36,16,143,8,259
6,3,111,0,1,946,252,22,18,222,12,312
20,1,189,0,0,189,191,20,4,431,11,182
4,5,308,0,1,789,297,24,4,456,10,328
5,1,322,0,0,649,296,17,16,118,12,258
12,2,383,0,1,558,186,16,11,84,1,175
8,3,410,0,1,927,79,17,20,214,5,214
19,3,127,1,1,231,138,27,9,138,2,132
14,3,174,1,0,122,112,29,0,202,1,116
1,2,358,1,1,138,228,20,5,116,7,151
20,5,338,1,1,330,204,18,5,490,1,223
5,3,488,0,1,295,135,16,9,54,11,103
13,4,414,1,1,795,64,22,4,206,4,194
12,5,179,0,0,726,292,18,3,331,11,320
10,2,351,0,1,317,190,22,17,160,8,140
11,4,405,1,1,232,169,19,7,176,10,145
9,3,78,1,1,396,263,25,0,351,5,271
14,4,231,0,0,100,112,36,18,473,5,113
10,4,362,0,1,902,112,34,10,343,2,223
7,2,467,0,0,739,220,26,18,231,8,197
1,1,334,0,0,761,203,32,20,98,7,205
17,4,410,0,1,729,135,22,16,376,1,196
19,3,489,0,1,131,207,31,12,335,8,103
19,2,306,1,0,274,291,16,16,163,6,179
8,5,104,0,0,899,59,24,18,415,2,222
1,4,337,1,0,448,57,15,2,492,8,156
3,3,146,1,0,363,211,17,13,337,8,198
14,3,449,1,1,264,231,35,13,272,7,150
2,1,352,0,1,622,283,16,2,168,12,283
20,5,342,1,1,833,186,16,20,477,3,293
17,2,164,0,1,620,89,16,12,330,7,183
9,3,53,1,1,128,158,16,4,124,6,113
17,5,202,1,1,687,136,35,9,391,5,247
6,3,217,1,1,848,298,35,6,443,1,327
14,2,359,0,0,918,230,18,18,331,5,254
11,3,213,0,0,906,281,17,1,104,8,286
1,2,85,0,1,566,276,34,10,386,11,294
13,3,250,1,1,600,122,23,7,66,1,200
10,1,88,0,0,597,278,26,11,484,6,276
2,4,324,0,1,916,238,31,9,106,7,255
16,3,313,0,0,180,264,19,15,247,8,147
18,1,317,0,0,588,158,40,14,337,10,189
7,5,56,0,0,787,121,32,17,272,4,245
7,3,451,0,1,714,66,28,2,157,12,184
11,2,232,0,1,138,64,38,16,53,6,43
13,2,210,1,0,525,157,16,2,219,2,200
3,3,88,1,1,128,239,31,20,285,9,176
16,4,288,0,1,458,133,19,0,226,3,136
18,4,195,1,0,764,225,15,20,122,1,240
4,4,236,1,0,160,278,25,5,344,8,194
13,2,202,0,1,871,108,22,19,398,6,249
19,5,415,1,0,325,106,40,8,290,10,133
5,1,58,0,1,989,290,24,2,227,2,356
17,3,209,0,1,880,169,29,8,117,5,232
9,3,458,1,1,269,58,29,7,74,5,68
11,3,275,1,1,137,121,19,15,139,2,89
17,2,89,0,1,417,142,33,2,105,8,158
2,3,286,0,1,315,196,30,7,141,1,144
13,3,94,0,0,269,149,20,6,182,11,143
13,2,298,0,0,634,219,24,10,486,7,246
14,5,61,0,1,323,62,28,16,282,1,113
8,2,237,1,1,464,212,30,5,463,7,249
15,5,327,1,1,963,277,32,3,268,1,333
12,1,443,1,0,121,267,38,17,355,12,170
12,5,444,0,1,978,128,33,10,107,7,221
2,2,334,1,0,198,190,23,6,320,7,141
2,4,71,0,0,806,130,26,20,352,5,239
20,3,490,0,0,606,50,40,5,64,2,82
15,4,257,0,1,159,223,39,16,142,5,145
8,3,223,1,1,298,180,26,20,73,12,183
20,4,58,1,1,930,263,36,20,166,2,337
8,3,113,0,0,171,70,32,17,415,6,105
1,4,151,0,1,878,263,33,8,450,12,332
14,4,197,0,1,341,146,16,0,338,9,161
20,2,455,0,1,265,152,40,13,171,2,103
15,2,155,0,1,404,153,25,2,172,6,181
9,2,253,1,1,789,141,34,14,300,7,259
11,4,257,1,1,413,71,40,2,176,9,133
18,4,136,1,0,636,94,33,18,104,4,151
13,5,168,0,0,387,100,26,17,451,3,146
10,3,84,0,0,306,146,21,11,354,5,151
20,5,53,1,1,481,69,38,17,226,3,142
2,4,115,0,1,873,88,24,18,420,10,283
12,3,286,1,1,120,192,15,2,331,8,174
10,4,63,1,1,474,86,19,5,90,6,138
15,1,133,1,0,937,194,39,1,212,5,288
12,4,350,0,0,386,188,24,2,167,10,164
10,4,399,0,0,232,69,22,10,50,9,37
11,5,224,0,1,264,98,31,11,361,12,138
15,4,300,0,1,981,127,16,8,342,4,260
3,5,294,0,0,260,290,33,13,61,10,168
20,5,291,1,0,910,175,16,17,334,9,249
11,2,456,1,1,951,200,27,19,385,2,296
10,4,424,1,1,440,178,37,7,206,6,174
2,1,360,0,1,526,251,32,17,194,10,227
8,1,125,0,1,444,95,18,0,50,3,141
2,2,241,1,0,684,210,23,15,318,9,267
13,1,373,1,0,201,287,18,5,68,6,168
1,1,262,0,0,175,299,21,14,454,3,186
1,1,273,0,0,201,267,25,2,159,10,172
8,2,461,0,0,253,202,26,4,353,5,159
15,4,277,0,0,442,119,28,17,413,11,186
11,5,173,0,0,903,252,33,14,373,5,300
13,3,339,1,0,472,101,28,14,205,3,128
18,2,482,0,1,189,138,25,6,400,12,136
10,5,208,0,0,411,290,24,9,489,4,231
1,4,425,0,1,658,172,27,20,263,12,212
9,2,58,0,1,477,170,24,7,201,1,199
18,3,149,1,0,301,138,32,18,213,10,149
1,2,118,0,0,582,157,16,0,168,5,201
11,2,127,0,0,540,202,16,2,312,5,234
18,3,91,1,0,266,218,31,10,329,12,215
6,2,337,0,0,135,281,19,0,213,3,164
9,1,428,1,0,807,62,31,1,493,5,218
8,2,116,1,1,480,107,17,5,179,7,167
12,2,151,0,0,453,264,34,7,199,12,244
16,2,495,1,0,154,193,26,16,449,12,166
8,4,52,1,1,336,72,33,7,167,5,145
