year,current_price,product_id,store_id
2012,297.33,15,8
2021,608.19,7,15
2024,751.56,17,12
2005,974.9,4,13
2002,859.58,10,9
2020,165.02,18,8
2001,489.26,9,13
2020,493.45,5,13
2015,476.7,9,14
2003,868.67,12,11
2023,840.19,10,2
2000,613.97,14,12
2024,905.66,22,8
2005,865.85,6,12
2001,513.59,5,8
2010,395.09,22,11
2021,872.46,3,13
2012,680.79,16,13
2018,879.84,5,11
2015,200.84,6,8
2017,186.68,10,14
2019,722.66,19,1
2002,636.11,8,3
2021,41.4,23,9
2002,493.81,9,11
2023,528.38,8,5
2006,179.53,24,10
2006,859.15,23,7
2025,955.74,5,8
2022,411.72,3,15
2013,461.46,13,9
2015,237.06,5,10
2024,816.31,11,2
2025,646.94,6,15
2018,874.46,11,3
2025,270.21,13,1
2001,289.48,11,13
2004,411.55,14,1
2025,989.29,14,3
2021,778.64,12,14
2008,793.06,5,15
2004,251.88,21,14
2025,364.45,4,2
2001,601.01,2,6
2012,410.93,16,10
2019,715.69,9,8
2014,69.03,20,9
2015,471.94,15,14
2023,218.22,18,8
2020,164.67,20,12
2013,418.96,11,13
2016,275.92,14,5
2025,296.44,20,5
2023,274.4,5,4
2015,309.69,14,13
2023,914.04,14,4
2000,202.89,25,12
2004,799.83,7,8
2004,36.6,5,11
2025,397.89,3,6
2022,599.56,8,2
2025,234.84,9,3
2014,316.75,23,8
2009,137.46,17,11
2015,280.22,10,7
2019,775.62,22,4
2013,262.2,3,9
2020,100.9,13,3
2006,743.11,11,15
2021,828.56,7,6
2012,477.86,19,9
2016,553.65,15,9
2015,566.19,25,8
2000,454.71,15,6
2010,205.29,18,10
2020,672.98,10,7
2022,188.73,8,9
2009,281.6,5,14
2023,154.29,11,2
2007,203.76,20,1
2017,969.23,4,1
2014,219.12,10,14
2005,987.53,11,5
2008,769.76,11,10
2017,410.41,3,1
2003,20.88,12,4
2018,875.31,17,11
2021,54.46,11,2
2021,730.03,21,15
2014,784.85,14,5
2001,672.77,3,3
2017,612.32,12,8
2025,562.02,18,6
2001,95.59,8,10
2019,128.97,24,7
2005,735.36,12,4
2010,329.22,24,14
2016,541.7,11,11
2022,445.97,16,2
2022,677.44,22,5
2016,876.14,23,2
2018,285.83,7,7
2014,695.9,8,1
2008,279.89,2,2
2024,713.88,1,7
2018,545.67,23,5
2006,23.62,11,11
2002,494.34,15,15
2011,696.6,1,11
2006,510.95,4,9
2002,878.49,5,1
2025,385.83,16,14
2014,621.02,2,2
2021,138.11,14,2
2025,304.2,18,2
2005,553.0,23,1
2013,333.35,25,1
2009,97.24,1,15
2017,433.01,15,2
2004,742.87,23,12
2009,813.33,1,4
2020,539.11,17,2
2013,243.57,7,14
2000,304.95,19,15
2014,817.47,14,9
2015,464.86,14,7
2011,565.45,21,9
2016,14.28,24,9
2008,570.36,11,4
2017,180.16,9,13
2017,895.55,6,8
2014,62.34,2,13
2012,726.07,14,14
2008,874.55,23,15
2005,547.53,14,8
2009,187.22,3,8
2025,918.19,9,7
2000,208.46,21,8
2001,79.4,23,2
2007,353.59,4,9
2020,209.32,3,6
2012,738.99,10,6
2012,293.34,12,6
2006,255.23,10,9
2005,665.2,7,5
2000,269.36,6,15
2001,260.25,24,9
2005,382.46,21,7
2019,367.63,8,15
2006,689.86,11,6
2006,971.05,1,4
2018,183.03,2,2
2002,739.5,17,13
2000,943.34,21,12
2008,935.46,13,11
2009,526.37,3,7
2021,306.14,23,1
2006,271.44,10,10
2013,834.57,9,8
2005,770.45,25,1
2003,633.26,22,8
2002,956.32,10,2
2014,514.88,14,6
2022,838.24,1,6
2024,253.77,1,8
2005,383.65,20,14
2011,617.52,18,14
2023,95.59,18,7
2012,968.78,23,15
2016,177.49,8,14
2010,348.81,14,6
2014,844.36,19,11
2019,215.54,3,8
2025,788.01,1,2
2018,59.88,10,6
2014,762.01,13,9
2020,656.89,18,14
2016,848.53,25,7
2005,485.04,25,8
2024,556.45,23,14
2020,612.74,16,6
2002,449.97,23,6
2019,216.5,3,9
2015,911.06,4,3
2024,344.27,6,12
2016,378.9,9,9
2022,696.57,9,2
2004,991.1,22,2
2010,979.0,22,15
2004,290.2,15,10
2017,948.54,16,6
2011,966.91,7,2
2011,362.39,24,4
2023,190.32,25,1
2014,378.34,17,4
2013,328.36,7,2
2017,850.71,14,7
2004,589.69,18,5
2020,996.44,3,9
2000,895.61,24,11
2003,17.95,13,9
2024,82.61,6,2
2021,804.48,12,9
2023,752.12,6,8
2021,155.05,15,7
2012,965.58,9,2
2019,199.23,17,12
2013,319.37,20,9
2022,590.56,14,10
2003,104.93,10,7
2002,674.63,11,8
2021,861.95,1,1
2007,727.86,12,4
2019,659.54,19,14
2010,801.23,24,14
2016,17.17,10,11
2015,151.58,25,9
2022,239.53,9,9
2010,211.6,13,9
2007,985.23,5,10
2002,409.92,6,13
2012,635.49,4,15
2010,882.69,10,13
2006,387.44,24,15
2008,632.86,22,9
2011,648.11,4,3
2022,19.21,14,9
2012,887.97,4,12
2023,46.81,15,13
2024,653.87,23,4
2001,71.71,25,1
2004,216.61,22,10
2005,657.6,2,1
2025,426.24,11,8
2002,870.16,23,7
2010,77.61,13,9
2009,814.42,5,2
2025,336.35,14,9
2014,429.03,15,6
2008,531.25,3,9
2000,51.4,22,3
2005,181.95,7,15
2015,86.09,22,7
2010,263.62,6,2
2023,55.37,19,15
2012,331.63,5,3
2019,572.65,14,5
2021,192.26,10,15
2002,956.43,16,14
2024,424.98,23,4
2019,974.92,23,8
2003,810.45,10,10
2025,681.15,5,4
2011,593.32,9,11
2003,58.81,3,8
2008,508.53,24,1
2007,791.02,4,15
2005,820.51,23,9
2016,239.41,24,10
2002,883.45,11,1
2003,900.72,16,15
2023,704.94,10,2
2014,983.48,6,7
2023,925.3,13,5
2008,497.76,18,4
2023,525.54,8,10
2022,289.29,13,13
2018,783.8,9,9
2023,68.4,25,4
