Store_ID,Store_Name,Product_ID,Product_Name
6,Hyderabad,11,Oil
6,Hyderabad,3,Soap
7,Pune,6,Coffee
2,Delhi,5,Tea
9,Jaipur,10,Salt
10,Lucknow,7,Bread
10,Lucknow,4,Sugar
4,Chennai,13,Biscuits
2,Delhi,7,Bread
5,Bangalore,7,Bread
5,Bangalore,15,Toothpaste
9,Jaipur,2,Milk
1,Kolkata,4,Sugar
2,Delhi,11,Oil
7,Pune,14,Shampoo
9,Jaipur,4,Sugar
10,Lucknow,15,Toothpaste
2,Delhi,3,Soap
10,Lucknow,13,Biscuits
3,Mumbai,9,Cheese
2,Delhi,9,Cheese
5,Bangalore,4,Sugar
3,Mumbai,2,Milk
9,Jaipur,13,Biscuits
3,Mumbai,13,Biscuits
1,Kolkata,15,Toothpaste
6,Hyderabad,11,Oil
4,Chennai,2,Milk
1,Kolkata,7,Bread
7,Pune,9,Cheese
4,Chennai,5,Tea
1,Kolkata,10,Salt
2,Delhi,13,Biscuits
8,Ahmedabad,4,Sugar
1,Kolkata,3,Soap
4,Chennai,5,Tea
7,Pune,2,Milk
7,Pune,9,Cheese
2,Delhi,2,Milk
1,Kolkata,2,Milk
9,Jaipur,10,Salt
8,Ahmedabad,11,Oil
1,Kolkata,10,Salt
6,Hyderabad,5,Tea
2,Delhi,10,Salt
10,Lucknow,1,Rice
2,Delhi,1,Rice
10,Lucknow,5,Tea
6,Hyderabad,8,Butter
9,Jaipur,4,Sugar
4,Chennai,8,Butter
2,Delhi,13,Biscuits
5,Bangalore,3,Soap
1,Kolkata,6,Coffee
6,Hyderabad,15,Toothpaste
1,Kolkata,3,Soap
7,Pune,15,Toothpaste
5,Bangalore,10,Salt
6,Hyderabad,12,Flour
3,Mumbai,11,Oil
8,Ahmedabad,13,Biscuits
5,Bangalore,13,Biscuits
5,Bangalore,12,Flour
4,Chennai,2,Milk
6,Hyderabad,5,Tea
9,Jaipur,11,Oil
2,Delhi,15,Toothpaste
2,Delhi,12,Flour
1,Kolkata,7,Bread
9,Jaipur,8,Butter
2,Delhi,6,Coffee
10,Lucknow,13,Biscuits
6,Hyderabad,9,Cheese
7,Pune,14,Shampoo
8,Ahmedabad,2,Milk
7,Pune,14,Shampoo
4,Chennai,13,Biscuits
10,Lucknow,10,Salt
2,Delhi,10,Salt
6,Hyderabad,8,Butter
3,Mumbai,14,Shampoo
9,Jaipur,3,Soap
7,Pune,10,Salt
8,Ahmedabad,2,Milk
8,Ahmedabad,3,Soap
1,Kolkata,13,Biscuits
10,Lucknow,15,Toothpaste
2,Delhi,9,Cheese
5,Bangalore,13,Biscuits
2,Delhi,5,Tea
2,Delhi,5,Tea
5,Bangalore,3,Soap
6,Hyderabad,5,Tea
5,Bangalore,11,Oil
4,Chennai,8,Butter
2,Delhi,13,Biscuits
5,Bangalore,6,Coffee
6,Hyderabad,7,Bread
10,Lucknow,9,Cheese
9,Jaipur,1,Rice
8,Ahmedabad,2,Milk
5,Bangalore,7,Bread
3,Mumbai,7,Bread
6,Hyderabad,12,Flour
6,Hyderabad,3,Soap
4,Chennai,5,Tea
9,Jaipur,8,Butter
5,Bangalore,12,Flour
5,Bangalore,5,Tea
1,Kolkata,12,Flour
1,Kolkata,6,Coffee
10,Lucknow,2,Milk
10,Lucknow,7,Bread
4,Chennai,15,Toothpaste
2,Delhi,8,Butter
5,Bangalore,4,Sugar
4,Chennai,8,Butter
3,Mumbai,5,Tea
6,Hyderabad,9,Cheese
9,Jaipur,13,Biscuits
2,Delhi,2,Milk
4,Chennai,5,Tea
7,Pune,1,Rice
6,Hyderabad,2,Milk
7,Pune,3,Soap
5,Bangalore,11,Oil
3,Mumbai,12,Flour
6,Hyderabad,14,Shampoo
10,Lucknow,2,Milk
5,Bangalore,5,Tea
3,Mumbai,9,Cheese
3,Mumbai,11,Oil
7,Pune,12,Flour
8,Ahmedabad,5,Tea
7,Pune,12,Flour
10,Lucknow,1,Rice
8,Ahmedabad,9,Cheese
3,Mumbai,6,Coffee
5,Bangalore,11,Oil
3,Mumbai,2,Milk
9,Jaipur,9,Cheese
5,Bangalore,10,Salt
4,Chennai,11,Oil
3,Mumbai,14,Shampoo
10,Lucknow,6,Coffee
5,Bangalore,1,Rice
10,Lucknow,15,Toothpaste
10,Lucknow,6,Coffee
3,Mumbai,2,Milk
7,Pune,7,Bread
9,Jaipur,13,Biscuits
